User Name,User Group,User Desk,level_3,0
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328325
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328323
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328321
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328319
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328317
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328315
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328313
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328311
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328309
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328307
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328305
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328303
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328301
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328299
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328297
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328295
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328293
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328291
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328289
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328287
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328285
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328283
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328281
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328279
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328277
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328275
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328273
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328271
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328269
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328267
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
MUREXFO,FO,FOD EUROPE,Typology,Spot
MUREXFO,FO,FOD EUROPE,Source System,Theoretical
MUREXFO,FO,FOD EUROPE,Entity,EUROPE_EUR
MUREXFO,FO,FOD EUROPE,Trade Insert,INSERT
MUREXFO,FO,FOD EUROPE,Flow Currency,None
MUREXFO,FO,FOD EUROPE,Last Contract Event Action,INSERT
MUREXFO,FO,FOD EUROPE,Payment Netting,False
MUREXFO,FO,FOD EUROPE,Contract Id,7328265
MUREXFO,FO,FOD EUROPE,Party Name,RABOBANK
MUREXFO,FO,FOD EUROPE,partyName2,RABOBANK
MUREXFO,FO,FOD EUROPE,Counterparty,None
MUREXFO,FO,FOD EUROPE,Internal/External,internal
MUREXFO,FO,FOD EUROPE,Trade Status,dead
MUREXFO,FO,FOD EUROPE,Portfolio,LOFXSP_REVAL_UT
MUREXFO,FO,FOD EUROPE,Clearing Eligibility,False
